Record_ID,Site,Modern_Area,Historical_Region,Period,Date_Range,Context,Feature,Object_Type,Material,Source_Area
T001,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Gold Cup,Gold,Sogdia
T002,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Silver Bowl,Silver,Persia
T003,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Coin,Copper,Chang'an
T004,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Glass Vessel,Glass,Central Asia
T005,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Gold Necklace,Gold,Sogdia
T006,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Silver Plate,Silver,Persia
T007,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Gold Bracelet,Gold,Sogdia
T008,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Jade Pendant,Jade,Hetian
T009,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Coin,Copper,Chang'an
T010,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Glass Vessel,Glass,Central Asia
T011,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Silver Bowl,Silver,Persia
T012,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Gold Cup,Gold,Sogdia
T013,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Incense Burner,Bronze,Chang'an
T014,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Foreign Coin,Silver,Byzantium
T015,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Crystal Cup,Crystal,Central Asia
T016,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Silver Bowl,Silver,Persia
T017,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Gold Cup,Gold,Sogdia
T018,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Coin,Copper,Chang'an
T019,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Glass Vessel,Glass,Central Asia
T020,Hejiacun,Xi'an,Chang'an,High Tang,713-766 CE,Hoard,Storage Pit,Gold Bracelet,Gold,Sogdia
